
INSERT INTO `#__wj_portal_cities` ( `name`, `localname`, `internationalname`, `stateid`, `countryid`, `isedit`, `enabled`, `serverid`, `latitude`, `longitude`) VALUES 
("镶黄旗", "镶黄旗", "Xianghuang", NULL, 103, 0, 1, NULL, "42.2335645", "113.82967"),
("正镶白旗", "正镶白旗", "Zhengxiangbai Banner", NULL, 103, 0, 1, NULL, "42.2909546", "115.0161435"),
("苏尼特左旗", "苏尼特左旗", "Sonid Left Banner", NULL, 103, 0, 1, NULL, "43.8541851", "113.6566597"),
("阿巴嘎旗", "阿巴嘎旗", "Abag Banner", NULL, 103, 0, 1, NULL, "44.0186202", "114.9722473"),
("正蓝旗", "正蓝旗", "Zhenglan Banner", NULL, 103, 0, 1, NULL, "42.2395698", "115.9993405"),
("多伦县", "多伦县", "Duolun", NULL, 103, 0, 1, NULL, "42.1992143", "116.4744958"),
("克什克腾旗", "克什克腾旗", "Heshigten Banner", NULL, 103, 0, 1, NULL, "43.2527093", "117.5384328"),
("锡林浩特市", "锡林浩特市", "Xilinhot", NULL, 103, 0, 1, NULL, "43.9312058", "116.0789127"),
("西乌珠穆沁旗", "西乌珠穆沁旗", "West Ujimqin Banner", NULL, 103, 0, 1, NULL, "44.5815813", "117.6134485"),
("路南区", "路南区", "Lunan", NULL, 103, 0, 1, NULL, "39.6236584", "118.1480112"),
("唐山市", "唐山市", "Tangshan", NULL, 103, 0, 1, NULL, "39.6295951", "118.1738712"),
("路北区", "路北区", "Lubei", NULL, 103, 0, 1, NULL, "39.6231599", "118.1945287"),
("滦南县", "滦南县", "Luannan", NULL, 103, 0, 1, NULL, "39.519236", "118.6776438"),
("丰润区", "丰润区", "Fengrun", NULL, 103, 0, 1, NULL, "39.8314614", "118.15559"),
("古冶区", "古冶区", "Guye", NULL, 103, 0, 1, NULL, "39.7325422", "118.4409165"),
("滦州市", "滦州市", "Luanzhou", NULL, 103, 0, 1, NULL, "39.7397547", "118.6974947"),
("迁安市", "迁安市", "Qian'an", NULL, 103, 0, 1, NULL, "39.9978416", "118.6949899"),
("乐亭县", "乐亭县", "Laoting", NULL, 103, 0, 1, NULL, "39.4241415", "118.9055146"),
("昌黎县", "昌黎县", "Changli", NULL, 103, 0, 1, NULL, "39.7039133", "119.1614947"),
("卢龙县", "卢龙县", "Lulong", NULL, 103, 0, 1, NULL, "39.8912182", "118.87575"),
("北戴河区", "北戴河区", "Beidaihe", NULL, 103, 0, 1, NULL, "39.821905", "119.4870978"),
("宽城县", "宽城县", "Kuancheng", NULL, 103, 0, 1, NULL, "40.609485", "118.4794631"),
("秦皇岛市", "秦皇岛市", "Qinhuangdao", NULL, 103, 0, 1, NULL, "39.9395724", "119.5894129"),
("海港区", "海港区", "Haigang", NULL, 103, 0, 1, NULL, "39.9331703", "119.6055792"),
("山海关区", "山海关区", "Shanhaiguan", NULL, 103, 0, 1, NULL, "39.9813299", "119.758529"),
("绥中县", "绥中县", "Suizhong", NULL, 103, 0, 1, NULL, "40.329263", "120.3331747"),
("兴城市", "兴城市", "Xingcheng", NULL, 103, 0, 1, NULL, "40.6203363", "120.7112158"),
("葫芦岛市", "葫芦岛市", "Huludao", NULL, 103, 0, 1, NULL, "40.7515443", "120.8404789"),
("平泉市", "平泉市", "Pingquan", NULL, 103, 0, 1, NULL, "41.0058155", "118.6892901"),
("凌源市", "凌源市", "Lingyuan", NULL, 103, 0, 1, NULL, "41.240767", "119.3958124"),
("喀喇沁旗", "喀喇沁旗", "Harqin", NULL, 103, 0, 1, NULL, "41.9202562", "118.7020825"),
("宁城县", "宁城县", "Ningcheng", NULL, 103, 0, 1, NULL, "41.5979475", "119.3133779"),
("元宝山区", "元宝山区", "Yuanbaoshan", NULL, 103, 0, 1, NULL, "42.0452517", "119.2773282"),
("建昌县", "建昌县", "Jianchang", NULL, 103, 0, 1, NULL, "40.8124003", "119.8021383"),
("喀左县", "喀左县", "Kazuo", NULL, 103, 0, 1, NULL, "41.112383", "119.7326035"),
("建平县", "建平县", "Jianping", NULL, 103, 0, 1, NULL, "41.3998103", "119.6298478"),
("南票区", "南票区", "Nanpiao", NULL, 103, 0, 1, NULL, "41.1062626", "120.7479831"),
("龙城区", "龙城区", "Longcheng", NULL, 103, 0, 1, NULL, "41.5912431", "120.4257416"),
("双塔区", "双塔区", "Shuangta", NULL, 103, 0, 1, NULL, "41.5857214", "120.4504246"),
("北票市", "北票市", "Beipiao", NULL, 103, 0, 1, NULL, "41.8000713", "120.7655332"),
("普兰店区", "普兰店区", "Pulandian", NULL, 103, 0, 1, NULL, "39.4010519", "121.9642662"),
("瓦房店市", "瓦房店市", "Wafangdian", NULL, 103, 0, 1, NULL, "39.6304711", "121.999975"),
("鲅鱼圈区", "鲅鱼圈区", "Bayuquan", NULL, 103, 0, 1, NULL, "40.2401202", "122.1393922"),
("西市区", "西市区", "Xishi", NULL, 103, 0, 1, NULL, "40.6624108", "122.2036736"),
("营口市", "营口市", "Yingkou", NULL, 103, 0, 1, NULL, "40.6747155", "122.2357736"),
("站前区", "站前区", "Zhanqian", NULL, 103, 0, 1, NULL, "40.671525", "122.2548291"),
("庄河市", "庄河市", "Zhuanghe", NULL, 103, 0, 1, NULL, "39.6972967", "122.9708389"),
("盖州市", "盖州市", "Gaizhou", NULL, 103, 0, 1, NULL, "40.4068813", "122.3506585"),
("老边区", "老边区", "Laobian", NULL, 103, 0, 1, NULL, "40.6795968", "122.3722454"),
("大石桥市", "大石桥市", "Dashiqiao", NULL, 103, 0, 1, NULL, "40.6348183", "122.5042794"),
("岫岩县", "岫岩县", "Xiuyan", NULL, 103, 0, 1, NULL, "40.2877445", "123.2759154"),
("凌河区", "凌河区", "Linghe", NULL, 103, 0, 1, NULL, "41.1129864", "121.1469265"),
("古塔区", "古塔区", "Guta", NULL, 103, 0, 1, NULL, "41.1158316", "121.1204907"),
("凌海市", "凌海市", "Linghai", NULL, 103, 0, 1, NULL, "41.1676142", "121.355281"),
("大洼区", "大洼区", "Dawa", NULL, 103, 0, 1, NULL, "40.9998528", "122.071838"),
("盘锦市", "盘锦市", "Panjin", NULL, 103, 0, 1, NULL, "41.1169056", "122.0655098"),
("双台子区", "双台子区", "Shuantaizi", NULL, 103, 0, 1, NULL, "41.1999608", "122.0463536"),
("兴隆台区", "兴隆台区", "Xinglongtai", NULL, 103, 0, 1, NULL, "41.138848", "122.1006768"),
("盘山县", "盘山县", "Panshan", NULL, 103, 0, 1, NULL, "41.2416751", "121.9942467"),
("清河门区", "清河门区", "Qinghemen", NULL, 103, 0, 1, NULL, "41.7842452", "121.4180177"),
("北镇市", "北镇市", "Beizhen", NULL, 103, 0, 1, NULL, "41.5961111", "121.792778"),
("黑山县", "黑山县", "Heishan", NULL, 103, 0, 1, NULL, "41.6876242", "122.1165948"),
("阜新市", "阜新市", "Fuxin", NULL, 103, 0, 1, NULL, "42.0151733", "121.6452868"),
("铁东区", "铁东区", "Tiedong", NULL, 103, 0, 1, NULL, "41.0877459", "122.985484"),
("鞍山市", "鞍山市", "Anshan", NULL, 103, 0, 1, NULL, "41.1075962", "122.9902291"),
("铁西区", "铁西区", "Tiexi", NULL, 103, 0, 1, NULL, "41.1177333", "122.9638747"),
("台安县", "台安县", "Taian", NULL, 103, 0, 1, NULL, "41.3785479", "122.4268343"),
("立山区", "立山区", "Lishan", NULL, 103, 0, 1, NULL, "41.1452706", "123.0206182"),
("南芬区", "南芬区", "Nanfen", NULL, 103, 0, 1, NULL, "41.1076619", "123.7459452"),
("辽阳县", "辽阳县", "Liaoyang", NULL, 103, 0, 1, NULL, "41.2055415", "123.0889656"),
("宏伟区", "宏伟区", "Hongwei", NULL, 103, 0, 1, NULL, "41.2148213", "123.1910699"),
("太子河区", "太子河区", "Taizihe", NULL, 103, 0, 1, NULL, "41.2845997", "123.1560552"),
("白塔区", "白塔区", "Baita", NULL, 103, 0, 1, NULL, "41.2657393", "123.1752151"),
("文圣区", "文圣区", "Wensheng", NULL, 103, 0, 1, NULL, "41.2711245", "123.233384"),
("灯塔市", "灯塔市", "Dengta", NULL, 103, 0, 1, NULL, "41.4244866", "123.3335139"),
("弓长岭区", "弓长岭区", "Gongchangling", NULL, 103, 0, 1, NULL, "41.1514514", "123.4304534"),
("辽中区", "辽中区", "Liaozhong", NULL, 103, 0, 1, NULL, "41.5126949", "122.728266"),
("新民市", "新民市", "Xinmin", NULL, 103, 0, 1, NULL, "41.9995174", "122.8304404"),
("苏家屯区", "苏家屯区", "Sujiatun", NULL, 103, 0, 1, NULL, "41.6626981", "123.3379327"),
("于洪区", "于洪区", "Yuhong", NULL, 103, 0, 1, NULL, "41.7920489", "123.3029934"),
("浑南区", "浑南区", "Hunnan", NULL, 103, 0, 1, NULL, "41.7143118", "123.4510455"),
("沈阳市", "沈阳市", "Shenyang", NULL, 103, 0, 1, NULL, "41.8026095", "123.4279105"),
("皇姑区", "皇姑区", "Huanggu", NULL, 103, 0, 1, NULL, "41.8182804", "123.42041"),
("沈河区", "沈河区", "Shenhe", NULL, 103, 0, 1, NULL, "41.7933286", "123.4521673"),
("大东区", "大东区", "Dadong", NULL, 103, 0, 1, NULL, "41.8033105", "123.4626387"),
("沈北新区", "沈北新区", "Shenbei", NULL, 103, 0, 1, NULL, "41.9158319", "123.583681"),
("赤峰市", "赤峰市", "Chifeng", NULL, 103, 0, 1, NULL, "42.2799929", "118.9426131"),
("巴林右旗", "巴林右旗", "Bairin Right Banner", NULL, 103, 0, 1, NULL, "43.5321348", "118.6578456"),
("翁牛特旗", "翁牛特旗", "Ongniud", NULL, 103, 0, 1, NULL, "42.9330866", "118.9999435"),
("敖汉旗", "敖汉旗", "Aohan", NULL, 103, 0, 1, NULL, "42.2847917", "119.9032906"),
("奈曼旗", "奈曼旗", "Naiman Banner", NULL, 103, 0, 1, NULL, "42.848738", "120.6462261"),
("巴林左旗", "巴林左旗", "Bairin Left Banner", NULL, 103, 0, 1, NULL, "43.9783528", "119.3747768"),
("阿鲁科尔沁旗", "阿鲁科尔沁旗", "Ar Horqin Banner", NULL, 103, 0, 1, NULL, "43.8707305", "120.067991"),
("扎鲁特旗", "扎鲁特旗", "Jarud", NULL, 103, 0, 1, NULL, "44.5523871", "120.8961702"),
("库伦旗", "库伦旗", "Hure", NULL, 103, 0, 1, NULL, "42.7334731", "121.7937621"),
("开鲁县", "开鲁县", "Kailu", NULL, 103, 0, 1, NULL, "43.5895002", "121.3159508"),
("科尔沁左翼后旗", "科尔沁左翼后旗", "Horqin Left Back Banner", NULL, 103, 0, 1, NULL, "42.9574834", "122.3345885"),
("彰武县", "彰武县", "Zhangwu", NULL, 103, 0, 1, NULL, "42.3801093", "122.5329283"),
("铁岭县", "铁岭县", "Tieling", NULL, 103, 0, 1, NULL, "42.2210843", "123.723634"),
("调兵山市", "调兵山市", "Diaobingshan", NULL, 103, 0, 1, NULL, "42.4527805", "123.5450323"),
("法库县", "法库县", "Faku", NULL, 103, 0, 1, NULL, "42.5044898", "123.4126646"),
("康平县", "康平县", "Kangping", NULL, 103, 0, 1, NULL, "42.7358876", "123.3447181"),
("双辽市", "双辽市", "Shuangliao", NULL, 103, 0, 1, NULL, "43.5147427", "123.5003448"),
("通辽市", "通辽市", "Tongliao", NULL, 103, 0, 1, NULL, "43.6165326", "122.2601837"),
("科尔沁左翼中旗", "科尔沁左翼中旗", "Horqin Left Middle Banner", NULL, 103, 0, 1, NULL, "44.1267123", "123.3129394"),
("通榆县", "通榆县", "Tongyu", NULL, 103, 0, 1, NULL, "44.8072492", "123.0847263"),
("振兴区", "振兴区", "Zhenxing", NULL, 103, 0, 1, NULL, "40.1014479", "124.354591"),
("丹东市", "丹东市", "Dandong", NULL, 103, 0, 1, NULL, "40.128668", "124.3863404"),
("元宝区", "元宝区", "Yuanbao", NULL, 103, 0, 1, NULL, "40.1358411", "124.3899533"),
("宽甸县", "宽甸县", "Kuandian", NULL, 103, 0, 1, NULL, "40.7287994", "124.7764357"),
("本溪市", "本溪市", "Benxi", NULL, 103, 0, 1, NULL, "41.297577", "123.7646562"),
("本溪县", "本溪县", "Benxi Manchu Autonomous County", NULL, 103, 0, 1, NULL, "41.3005524", "124.1245195"),
("望花区", "望花区", "Wanghua", NULL, 103, 0, 1, NULL, "41.851918", "123.7788388"),
("东洲区", "东洲区", "Dongzhou", NULL, 103, 0, 1, NULL, "41.8661827", "124.0306122"),
("顺城区", "顺城区", "Shuncheng", NULL, 103, 0, 1, NULL, "41.8820937", "123.9392396"),
("新宾县", "新宾县", "Xinbin", NULL, 103, 0, 1, NULL, "41.7306635", "125.031536"),
("桓仁县", "桓仁县", "Huanren", NULL, 103, 0, 1, NULL, "41.2681066", "125.3487306"),
("通化县", "通化县", "Tonghua", NULL, 103, 0, 1, NULL, "41.6726584", "125.761308"),
("东昌区", "东昌区", "Dongchang", NULL, 103, 0, 1, NULL, "41.7268712", "125.9470938"),
("白山市", "白山市", "Baishan", NULL, 103, 0, 1, NULL, "41.9369269", "126.4184919"),
("浑江区", "浑江区", "Hunjiang", NULL, 103, 0, 1, NULL, "41.9423949", "126.4102902"),
("临江市", "临江市", "Linjiang", NULL, 103, 0, 1, NULL, "41.8092486", "126.9128334"),
("江源区", "江源区", "Jiangyuan", NULL, 103, 0, 1, NULL, "42.0605052", "126.5879404"),
("长白县", "长白县", "Changbai", NULL, 103, 0, 1, NULL, "41.4177015", "128.1947718"),
("银州区", "银州区", "Yinzhou", NULL, 103, 0, 1, NULL, "42.2841672", "123.8365172"),
("昌图县", "昌图县", "Changtu", NULL, 103, 0, 1, NULL, "42.7849814", "124.1054335"),
("辽源市", "辽源市", "Liaoyuan", NULL, 103, 0, 1, NULL, "42.8863846", "125.1374905"),
("四平市", "四平市", "Siping", NULL, 103, 0, 1, NULL, "43.1669821", "124.364739"),
("梨树县", "梨树县", "Lishu", NULL, 103, 0, 1, NULL, "43.3054887", "124.3249351"),
("东辽县", "东辽县", "Dongliao", NULL, 103, 0, 1, NULL, "42.9256011", "124.986503"),
("公主岭市", "公主岭市", "Gongzhuling", NULL, 103, 0, 1, NULL, "43.5025009", "124.8127196"),
("柳河县", "柳河县", "Liuhe", NULL, 103, 0, 1, NULL, "42.2779439", "125.7349239"),
("梅河口市", "梅河口市", "Meihekou", NULL, 103, 0, 1, NULL, "42.5358335", "125.6925277"),
("东丰县", "东丰县", "Dongfeng", NULL, 103, 0, 1, NULL, "42.6708242", "125.53093"),
("辉南县", "辉南县", "Huinan", NULL, 103, 0, 1, NULL, "42.6820332", "126.0392997"),
("伊通县", "伊通县", "Yitong", NULL, 103, 0, 1, NULL, "43.3433938", "125.2959998"),
("双阳区", "双阳区", "Shuangyang", NULL, 103, 0, 1, NULL, "43.5227399", "125.6587926"),
("磐石市", "磐石市", "Panshi", NULL, 103, 0, 1, NULL, "42.9409718", "126.052932"),
("长岭县", "长岭县", "Changling", NULL, 103, 0, 1, NULL, "44.2711815", "123.9799267"),
("绿园区", "绿园区", "Luyuan", NULL, 103, 0, 1, NULL, "43.8783236", "125.2497802"),
("长春市", "长春市", "Changchun", NULL, 103, 0, 1, NULL, "43.8844201", "125.3180998"),
("二道区", "二道区", "Erdao", NULL, 103, 0, 1, NULL, "43.862787", "125.3682092"),
("南关区", "南关区", "Nanguan", NULL, 103, 0, 1, NULL, "43.8757057", "125.3363339"),
("九台区", "九台区", "Jiutai", NULL, 103, 0, 1, NULL, "44.1531255", "125.840489"),
("丰满区", "丰满区", "Fengman", NULL, 103, 0, 1, NULL, "43.8187008", "126.5581691"),
("船营区", "船营区", "Chuanying", NULL, 103, 0, 1, NULL, "43.8355079", "126.5292686"),
("吉林市", "吉林市", "Jilin City", NULL, 103, 0, 1, NULL, "43.8417717", "126.5605066"),
("龙潭区", "龙潭区", "Longtan", NULL, 103, 0, 1, NULL, "43.9095188", "126.5590664"),
("德惠市", "德惠市", "Dehui", NULL, 103, 0, 1, NULL, "44.5350141", "125.6954363"),
("农安县", "农安县", "Nong'an", NULL, 103, 0, 1, NULL, "44.4310587", "125.1662116"),
("扶余市", "扶余市", "Fuyu", NULL, 103, 0, 1, NULL, "44.9859778", "126.0405579"),
("靖宇县", "靖宇县", "Jingyu", NULL, 103, 0, 1, NULL, "42.3878418", "126.8104118"),
("抚松县", "抚松县", "Fusong", NULL, 103, 0, 1, NULL, "42.2180383", "127.4435986"),
("桦甸市", "桦甸市", "Huadian", NULL, 103, 0, 1, NULL, "42.9715617", "126.74443"),
("和龙市/화룡시", "和龙市/화룡시", "Helong", NULL, 103, 0, 1, NULL, "42.5437508", "129.0043408"),
("敦化市/돈화시", "敦化市/돈화시", "Dunhua", NULL, 103, 0, 1, NULL, "43.3686963", "128.2269345"),
("安图县/안도현", "安图县/안도현", "Antu", NULL, 103, 0, 1, NULL, "43.1092886", "128.8926715"),
("蛟河市", "蛟河市", "Jiaohe", NULL, 103, 0, 1, NULL, "43.7213101", "127.3420195"),
("舒兰市", "舒兰市", "Shulan", NULL, 103, 0, 1, NULL, "44.4084581", "126.9410597"),
("五常市", "五常市", "Wuchang", NULL, 103, 0, 1, NULL, "44.9299296", "127.160945"),
("龙井市/룡정시", "龙井市/룡정시", "Longjing", NULL, 103, 0, 1, NULL, "42.76411", "129.4205702"),
("延吉市/연길시", "延吉市/연길시", "Yanji", NULL, 103, 0, 1, NULL, "42.8888552", "129.5008425"),
("珲春市", "珲春市", "Hunchun", NULL, 103, 0, 1, NULL, "42.859235", "130.3590996"),
("图们市", "图们市", "Tumen", NULL, 103, 0, 1, NULL, "42.9653277", "129.8365626"),
("汪清县", "汪清县", "Wangqing", NULL, 103, 0, 1, NULL, "43.3104062", "129.7611542"),
("宁安市", "宁安市", "Ning'an", NULL, 103, 0, 1, NULL, "44.3437943", "129.4606832"),
("海林市", "海林市", "Hailin", NULL, 103, 0, 1, NULL, "44.5733458", "129.3815749"),
("牡丹江市", "牡丹江市", "Mudanjiang", NULL, 103, 0, 1, NULL, "44.5498406", "129.6259558"),
("穆棱市", "穆棱市", "Muling", NULL, 103, 0, 1, NULL, "44.9170351", "130.517213"),
("东宁市", "东宁市", "Dongning", NULL, 103, 0, 1, NULL, "44.0598859", "131.1176652"),
("绥芬河市", "绥芬河市", "Suifenhe", NULL, 103, 0, 1, NULL, "44.3947108", "131.1555545"),
("东乌珠穆沁旗", "东乌珠穆沁旗", "East Ujimqin Banner", NULL, 103, 0, 1, NULL, "45.512962", "116.96892"),
("新巴尔虎右旗", "新巴尔虎右旗", "New Barag Right Banner", NULL, 103, 0, 1, NULL, "48.6705416", "116.8161169"),
("扎赉诺尔区", "扎赉诺尔区", "Zhalainuo'er District", NULL, 103, 0, 1, NULL, "49.4577253", "117.7122539"),
("满洲里市", "满洲里市", "Manzhouli", NULL, 103, 0, 1, NULL, "49.5914042", "117.4464324"),
("霍林郭勒市", "霍林郭勒市", "Holingol", NULL, 103, 0, 1, NULL, "45.5281585", "119.6522788"),
("阿尔山市", "阿尔山市", "Arxan", NULL, 103, 0, 1, NULL, "47.1746942", "119.9388093"),
("科尔沁右翼中旗", "科尔沁右翼中旗", "Horqin Right Middle Banner", NULL, 103, 0, 1, NULL, "45.0446404", "121.4559902"),
("突泉县", "突泉县", "Tuquan", NULL, 103, 0, 1, NULL, "45.3774728", "121.5563825"),
("科尔沁右翼前旗", "科尔沁右翼前旗", "Horqin Right Front Banner", NULL, 103, 0, 1, NULL, "46.0778784", "121.9468553"),
("乌兰浩特市", "乌兰浩特市", "Ulanhot", NULL, 103, 0, 1, NULL, "46.070838", "122.0698453"),
("洮南市", "洮南市", "Taonan", NULL, 103, 0, 1, NULL, "45.3289825", "122.7831976"),
("洮北区", "洮北区", "Taobei", NULL, 103, 0, 1, NULL, "45.6245088", "122.8375876"),
("镇赉县", "镇赉县", "Zhenlai", NULL, 103, 0, 1, NULL, "45.8449852", "123.1976314"),
("泰来县", "泰来县", "Tailai", NULL, 103, 0, 1, NULL, "46.3907951", "123.409346"),
("扎赉特旗", "扎赉特旗", "Jalaid", NULL, 103, 0, 1, NULL, "46.7356561", "122.9075993"),
("碾子山区", "碾子山区", "Nianzishan", NULL, 103, 0, 1, NULL, "47.514833", "122.8809284"),
("龙江县", "龙江县", "Longjiang", NULL, 103, 0, 1, NULL, "47.3368513", "123.1987884"),
("富拉尔基区", "富拉尔基区", "Fula'erji", NULL, 103, 0, 1, NULL, "47.2074162", "123.6294983"),
("新巴尔虎左旗", "新巴尔虎左旗", "New Barag Left Banner", NULL, 103, 0, 1, NULL, "48.2164788", "118.2631198"),
("鄂温克旗", "鄂温克旗", "Ewenki", NULL, 103, 0, 1, NULL, "49.1379949", "119.7444019"),
("陈巴尔虎旗", "陈巴尔虎旗", "Old Barag Banner", NULL, 103, 0, 1, NULL, "49.3282532", "119.4370345"),
("呼伦贝尔市", "呼伦贝尔市", "Hulunbuir", NULL, 103, 0, 1, NULL, "49.2187995", "119.7431228"),
("海拉尔区", "海拉尔区", "Hailar District", NULL, 103, 0, 1, NULL, "49.2388564", "120.0228716"),
("牙克石市", "牙克石市", "Yakeshi/Yaysi", NULL, 103, 0, 1, NULL, "49.285437", "120.7283079"),
("额尔古纳市", "额尔古纳市", "Ergun", NULL, 103, 0, 1, NULL, "50.2402341", "120.1726756"),
("扎兰屯市", "扎兰屯市", "Zalantun", NULL, 103, 0, 1, NULL, "47.9954052", "122.737009"),
("甘南县", "甘南县", "Gannan", NULL, 103, 0, 1, NULL, "47.9174389", "123.4926069"),
("阿荣旗", "阿荣旗", "Arun", NULL, 103, 0, 1, NULL, "48.1286523", "123.4585282"),
("鄂伦春旗", "鄂伦春旗", "Oroqen", NULL, 103, 0, 1, NULL, "50.5902344", "123.71817"),
("根河市", "根河市", "Genhe", NULL, 103, 0, 1, NULL, "50.7811626", "121.5251639"),
("漠河市", "漠河市", "Mohe", NULL, 103, 0, 1, NULL, "52.971441", "122.5330029"),
("前郭县", "前郭县", "Qian Gorlos", NULL, 103, 0, 1, NULL, "45.1140602", "124.8470795"),
("宁江区", "宁江区", "Ningjiang", NULL, 103, 0, 1, NULL, "45.1735666", "124.8206803"),
("松原市", "松原市", "Songyuan", NULL, 103, 0, 1, NULL, "45.1335025", "124.8165152"),
("红岗区", "红岗区", "Honggang", NULL, 103, 0, 1, NULL, "46.398299", "124.8912814"),
("双城区", "双城区", "Shuangcheng", NULL, 103, 0, 1, NULL, "45.3662519", "126.3046846"),
("肇州县", "肇州县", "Zhaozhou", NULL, 103, 0, 1, NULL, "45.7069347", "125.2669799"),
("哈尔滨市", "哈尔滨市", "Harbin", NULL, 103, 0, 1, NULL, "45.8016143", "126.5287796"),
("松北区", "松北区", "Songbei", NULL, 103, 0, 1, NULL, "45.8084613", "126.5580365"),
("肇东市", "肇东市", "Zhaodong", NULL, 103, 0, 1, NULL, "46.0722331", "125.9863423"),
("杜尔伯特县", "杜尔伯特县", "杜尔伯特县", NULL, 103, 0, 1, NULL, "46.8604656", "124.4358268"),
("龙凤区", "龙凤区", "Longfeng", NULL, 103, 0, 1, NULL, "46.5675495", "125.1377353"),
("让胡路区", "让胡路区", "Ranghulu", NULL, 103, 0, 1, NULL, "46.6316611", "124.8817466"),
